Incubation time,T,Time,Add,Ash,CBC,CEC,NBC,PBC,OPBC,SSA,pHsoil,TP,OPsoil,TC,OC,Fertilizer type,Soil texture,ECsoil,P growth rate
120,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.07,,17.21,,9,1,3,540,-0.048738532
120,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.28,0.8,8.13,,8,1,1,510,1.150127226
120,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.72,1.031,4.42,,7.5,1,5,1890,0.083129584
120,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.07,0.979,17.21,,9,1,3,540,0.107798165
120,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.28,0.8,8.13,,8,1,1,510,0.755725191
120,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.72,1.031,4.42,,7.5,1,5,1890,0.041564792
60,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.07,,17.21,,9,1,3,540,-0.133333333
60,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.28,0.8,8.13,,8,1,1,510,0.180952381
60,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.72,1.031,4.42,,7.5,1,5,1890,1.038860104
60,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.07,,17.21,,9,1,3,540,-0.133333333
60,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.28,,8.13,,8,1,1,510,-0.224761905
60,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.72,1.031,4.42,,7.5,1,5,1890,0.64507772
14,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.07,0.979,17.21,,9,1,3,540,0.044334975
14,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.28,,8.13,,8,1,1,510,-0.023485785
14,,3,1.33,,63.27,108.75,0.67,0.067,28.6,,7.72,,4.42,,7.5,1,5,1890,-0.062992126
14,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.07,0.979,17.21,,9,1,3,540,0.002955665
14,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.28,0.8,8.13,,8,1,1,510,0.29789864
14,,3,0.66,,63.27,108.75,0.67,0.067,28.6,,7.72,1.031,4.42,,7.5,1,5,1890,0.217847769
90,450,2,2,,,36.19,,0.339,199.97,,5.4,0.31,8.68,,8.92,1,5,,0.007427393
90,450,2,2,,,29.13,,0.152,211.91,,5.4,0.31,8.68,,8.92,1,5,,0.000838632
90,450,2,2,,,46.38,,0.441,345.91,,5.4,0.31,8.68,,8.92,1,5,,-0.214064272
90,450,2,2,,,40.72,,0.586,641.7,,5.4,0.31,8.68,,8.92,1,5,,0.215344561
90,450,2,2,,,63.69,,1.881,1448.8,,5.4,0.31,8.68,,8.92,1,5,,0.483423269
90,450,2,2,,,36.19,,0.339,199.97,,6.2,0.36,5.09,,6.52,1,5,,0.008668444
90,450,2,2,,,29.13,,0.152,211.91,,6.2,0.36,5.09,,6.52,1,5,,0.004333617
90,450,2,2,,,46.38,,0.441,345.91,,6.2,0.36,5.09,,6.52,1,5,,-0.043343429
90,450,2,2,,,40.72,,0.586,641.7,,6.2,0.36,5.09,,6.52,1,5,,0.0824
90,450,2,2,,,63.69,,1.881,1448.8,,6.2,0.36,5.09,,6.52,1,5,,0.394425684
90,450,2,1,,,36.19,,0.339,199.97,,5.4,0.31,8.68,,8.92,1,5,,0.007185083
90,450,2,1,,,29.13,,0.152,211.91,,5.4,0.31,8.68,,8.92,1,5,,0.000598041
90,450,2,1,,,46.38,,0.441,345.91,,5.4,0.31,8.68,,8.92,1,5,,-0.169797216
90,450,2,1,,,40.72,,0.586,641.7,,5.4,0.31,8.68,,8.92,1,5,,0.081505413
90,450,2,1,,,63.69,,1.881,1448.8,,5.4,0.31,8.68,,8.92,1,5,,0.305131466
90,450,2,1,,,36.19,,0.339,199.97,,6.2,0.36,5.09,,6.52,1,5,,0
90,450,2,1,,,29.13,,0.152,211.91,,6.2,0.36,5.09,,6.52,1,5,,0
90,450,2,1,,,46.38,,0.441,345.91,,6.2,0.36,5.09,,6.52,1,5,,-0.026006541
90,450,2,1,,,40.72,,0.586,641.7,,6.2,0.36,5.09,,6.52,1,5,,0.030340158
90,450,2,1,,,63.69,,1.881,1448.8,,6.2,0.36,5.09,,6.52,1,5,,0.173374924
70,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.390804598
70,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.264367816
70,500,,2,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.402714932
70,500,,2,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.00678733
70,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.517241379
70,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.183908046
70,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.233031674
70,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.121040724
56,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.211211211
56,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.121121121
56,500,,2,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.494117647
56,500,,2,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.032941176
56,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.061061061
56,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.041041041
56,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.258823529
56,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.104705882
42,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.142476698
42,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.062583222
42,500,,2,,31.4,20,0.108,0.0569,297,,8,,3.5,,9.3,1,3,180,0.75900277
42,500,,2,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.077562327
42,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.517976032
42,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0.283621838
42,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.620498615
42,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.225761773
28,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,-0.005268704
28,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,-0.111696523
28,500,,2,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.447963801
28,500,,2,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.056561086
28,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,-0.144362487
28,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,-0.318229715
28,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.142533937
28,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.260180995
14,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,-0.032887975
14,500,,2,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,-0.108941418
14,500,,2,,31.4,20,0.108,0.0569,297,,8,,3.5,,9.3,1,3,180,1.175379427
14,500,,2,,31.4,20,0.108,0.0569,297,,8,,3.5,,9.3,1,3,180,1.074198988
14,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,0
14,500,,1,,31.4,20,0.108,0.0569,297,,7.6,0.354,5.5,,33.4,2,5,410,-0.246659815
14,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,0.939291737
14,500,,1,,31.4,20,0.108,0.0569,297,,8,0.185,3.5,,9.3,1,3,180,-0.151770658
80,300,4,3,9.9,56.3,,1.57,0.082,2570,,4.34,0.32,14,1.63,0.51,1,1,,0.457353893
80,600,4,3,22.2,59.2,,1.28,0.151,360,,4.34,,14,1.63,0.51,1,1,,1.62393327
80,600,4,3,2.7,67.7,,0.35,0.014,620,,4.34,0.32,14,1.63,0.51,1,1,,-0.381466619
80,600,4,1,22.2,59.2,,1.28,0.151,360,,4.34,0.32,14,1.63,0.51,1,1,,0.156682276
80,300,4,1,1,59.2,,0.39,0.012,230,,4.34,0.32,14,1.63,0.51,1,1,,-0.237533504
80,600,4,1,2.7,67.7,,0.35,0.014,620,,4.34,0.32,14,1.63,0.51,1,1,,-0.345957978
40,300,4,3,9.9,56.3,,1.57,0.082,2570,,4.34,0.32,14,1.63,0.51,1,1,,0.985327901
40,600,4,3,22.2,59.2,,1.28,0.151,360,,4.34,,14,1.63,0.51,1,1,,2.455195126
40,300,4,3,1,59.2,,0.39,0.012,230,,4.34,0.32,14,1.63,0.51,1,1,,-0.19180326
40,600,4,3,2.7,67.7,,0.35,0.014,620,,4.34,0.32,14,1.63,0.51,1,1,,-0.218188899
40,300,4,1,9.9,56.3,,1.57,0.082,2570,,4.34,0.32,14,1.63,0.51,1,1,,0.300700946
40,600,4,1,22.2,59.2,,1.28,0.151,360,,4.34,0.32,14,1.63,0.51,1,1,,0.506248269
40,300,4,1,1,59.2,,0.39,0.012,230,,4.34,0.32,14,1.63,0.51,1,1,,0.038568776
40,600,4,1,2.7,67.7,,0.35,0.014,620,,4.34,0.32,14,1.63,0.51,1,1,,-0.155503356
7,300,4,3,9.9,56.3,,1.57,0.082,2570,,4.34,0.32,14,1.63,0.51,1,1,,0.954070582
7,600,4,3,22.2,59.2,,1.28,0.151,360,,4.34,,14,1.63,0.51,1,1,,1.81743605
7,300,4,3,1,59.2,,0.39,0.012,230,,4.34,0.32,14,1.63,0.51,1,1,,-0.030131227
7,600,4,3,2.7,67.7,,0.35,0.014,620,,4.34,0.32,14,1.63,0.51,1,1,,-0.013674778
7,300,4,1,9.9,56.3,,1.57,0.082,2570,,4.34,0.32,14,1.63,0.51,1,1,,0.128020555
7,600,4,1,22.2,59.2,,1.28,0.151,360,,4.34,0.32,14,1.63,0.51,1,1,,0.689415495
7,300,4,1,1,59.2,,0.39,0.012,230,,4.34,0.32,14,1.63,0.51,1,1,,-0.090379525
7,600,4,1,2.7,67.7,,0.35,0.014,620,,4.34,0.32,14,1.63,0.51,1,1,,0.007184213
345,500,2,0.45,,,30.31,1.4,0.92,,,7.97,,6,,8,2,4,1320,0.362723214
345,500,2,0.45,,,30.31,1.4,0.92,,,7.97,,6,,8,2,4,1320,0.214146658
345,500,2,0.45,,,30.31,1.4,0.92,,,7.97,,6,,8,2,4,1320,0.117679406
345,500,2,0.45,,,30.31,1.4,0.92,,,7.97,,6,,8,2,4,1320,0.115925059
120,400,2,1,,,40.2,0.46,0.0689,26.8,,8,0.339,20,,4.5,1,6,183,0.546877762
120,400,2,1,,,40.2,0.46,0.0689,26.8,,8,,20,,4.5,2,6,183,1.125002455
7,400,2,1,,,40.2,0.46,0.0689,26.8,,8,0.339,20,,4.5,1,6,183,0.515152381
7,400,2,1,,,40.2,0.46,0.0689,26.8,,8,,20,,4.5,2,6,183,1.287880952
0,400,2,1,,,40.2,0.46,0.0689,26.8,,8,0.339,20,,4.5,1,6,183,0.032517043
0,400,2,1,,,40.2,0.46,0.0689,26.8,,8,,20,,4.5,2,6,183,2.585362987
85,,,,,63.7,,2.8,2.6,,,4.29,,4.2,3.35,,2,6,,0.198428291
75,,,,,63.7,,2.8,2.6,,,4.29,,4.2,3.35,,2,6,,0.92394822
90,300,1,6,22.6,47.73,128.7,0.68,0.11,400,18.72,4.6,,11.5,,27,1,1,160,2.4957
90,600,1,6,35.6,53.62,75,0.67,0.21,700,98.72,4.6,,11.5,,27,1,1,160,4.087
90,300,1,6,22.6,47.73,128.7,0.68,0.11,400,18.72,6,,10.4,,48,1,2,190,2.5096
90,600,1,6,35.6,53.62,75,0.67,0.21,700,98.72,6,,10.4,,48,1,2,190,3.7885
90,300,1,6,22.6,47.73,128.7,0.68,0.11,400,18.72,7.4,,7.7,,12,1,1,220,3.7662
90,600,1,6,35.6,53.62,75,0.67,0.21,700,98.72,7.4,,7.7,,12,1,1,220,5.6494
90,300,1,6,22.6,47.73,128.7,0.68,0.11,400,18.72,8.3,,5.9,,13,1,2,360,4.0847
90,600,1,6,35.6,53.62,75,0.67,0.21,700,98.72,8.3,,5.9,,13,1,2,360,6.5254
90,300,1,3,22.6,47.73,128.7,0.68,0.11,400,18.72,4.6,,11.5,,27,1,1,160,1.6261
90,600,1,3,35.6,53.62,75,0.67,0.21,700,98.72,4.6,,11.5,,27,1,1,160,2.3217
90,300,1,3,22.6,47.73,128.7,0.68,0.11,400,18.72,6,,10.4,,48,1,2,190,1.4038
90,600,1,3,35.6,53.62,75,0.67,0.21,700,98.72,6,,10.4,,48,1,2,190,2.2885
90,300,1,3,22.6,47.73,128.7,0.68,0.11,400,18.72,7.4,,7.7,,12,1,1,220,2.2078
90,600,1,3,35.6,53.62,75,0.67,0.21,700,98.72,7.4,,7.7,,12,1,1,220,3.2208
90,300,1,3,22.6,47.73,128.7,0.68,0.11,400,18.72,8.3,,5.9,,13,1,2,360,2.4237
90,600,1,3,35.6,53.62,75,0.67,0.21,700,98.72,8.3,,5.9,,13,1,2,360,3.6271
60,,4,1.5,,,,2.38,,7662.57,,5.45,,2.93,,,1,5,,6.887323944
60,,4,1,,,,2.38,,7662.57,,5.45,,2.93,,,1,6,,5.244131455
60,,4,0.5,,,,2.38,,7662.57,,5.45,,2.93,,,1,5,,1.924882629
180,500,6,0.45,38.2,31,,0.67,0.21,,,8.5,,12.87,,3.4,1,3,770,0.183448276
180,300,6,0.45,58.8,27.57,,0.62,0.31,,,8.5,,12.87,,3.4,1,3,770,0.255862069
180,500,6,0.45,26.3,38.1,,0.153,0.36,,,8.5,,12.87,,3.4,1,3,770,0.006896552
180,300,6,0.45,62.5,25.2,,0.12,0.37,,,8.5,,12.87,,3.4,1,3,770,0.351724138
180,500,3,0.45,34,36.2,,0.68,0.19,,,8.5,,12.87,,3.4,1,3,770,0.144827586
180,300,3,0.45,42.6,30.6,,0.66,0.26,,,8.5,,12.87,,3.4,1,3,770,0.222068966
180,500,3,0.45,20.6,43.4,,0.183,0.34,,,8.5,,12.87,,3.4,1,3,770,0.186206897
180,300,3,0.45,48.4,30.4,,0.15,0.37,,,8.5,,12.87,,3.4,1,3,770,0.144827586
180,500,1,0.45,33.1,41,,0.71,0.19,,,8.5,,12.87,,3.4,1,3,770,0.24137931
180,300,1,0.45,31.2,36.9,,0.72,0.21,,,8.5,,12.87,,3.4,1,3,770,0.294482759
180,500,1,0.45,17.5,52.1,,0.2,0.27,,,8.5,,12.87,,3.4,1,3,770,0.593103448
180,300,1,0.45,33.2,36.3,,0.183,0.33,,,8.5,,12.87,,3.4,1,3,770,0.275862069
120,500,6,0.45,38.2,31,,0.67,0.21,,,8.5,,12.87,,3.4,1,3,770,0.286713287
120,300,6,0.45,58.8,27.57,,0.62,0.31,,,8.5,,12.87,,3.4,1,3,770,0.251748252
120,500,6,0.45,26.3,38.1,,0.153,0.36,,,8.5,,12.87,,3.4,1,3,770,0.202797203
120,300,6,0.45,62.5,25.2,,0.12,0.37,,,8.5,,12.87,,3.4,1,3,770,1.118881119
120,500,3,0.45,34,36.2,,0.68,0.19,,,8.5,,12.87,,3.4,1,3,770,0.286713287
120,300,3,0.45,42.6,30.6,,0.66,0.26,,,8.5,,12.87,,3.4,1,3,770,0.594405594
120,500,3,0.45,20.6,43.4,,0.183,0.34,,,8.5,,12.87,,3.4,1,3,770,0.244755245
120,300,3,0.45,48.4,30.4,,0.15,0.37,,,8.5,,12.87,,3.4,1,3,770,0.454545455
120,500,1,0.45,33.1,41,,0.71,0.19,,,8.5,,12.87,,3.4,1,3,770,0.20979021
120,300,1,0.45,31.2,36.9,,0.72,0.21,,,8.5,,12.87,,3.4,1,3,770,0.272727273
120,500,1,0.45,17.5,52.1,,0.2,0.27,,,8.5,,12.87,,3.4,1,3,770,0.293706294
120,300,1,0.45,33.2,36.3,,0.183,0.33,,,8.5,,12.87,,3.4,1,3,770,0.125874126
60,500,6,0.45,38.2,31,,0.67,0.21,,,8.5,,12.87,,3.4,1,3,770,1.400932401
60,300,6,0.45,58.8,27.57,,0.62,0.31,,,8.5,,12.87,,3.4,1,3,770,1.078477078
60,500,6,0.45,26.3,38.1,,0.153,0.36,,,8.5,,12.87,,3.4,1,3,770,1.111888112
60,300,6,0.45,62.5,25.2,,0.12,0.37,,,8.5,,12.87,,3.4,1,3,770,1.856254856
60,500,3,0.45,34,36.2,,0.68,0.19,,,8.5,,12.87,,3.4,1,3,770,1.307692308
60,300,3,0.45,42.6,30.6,,0.66,0.26,,,8.5,,12.87,,3.4,1,3,770,1.351981352
60,500,3,0.45,20.6,43.4,,0.183,0.34,,,8.5,,12.87,,3.4,1,3,770,1.64024864
60,300,3,0.45,48.4,30.4,,0.15,0.37,,,8.5,,12.87,,3.4,1,3,770,1.895104895
60,500,1,0.45,33.1,41,,0.71,0.19,,,8.5,,12.87,,3.4,1,3,770,1.400932401
60,300,1,0.45,31.2,36.9,,0.72,0.21,,,8.5,,12.87,,3.4,1,3,770,1.602175602
60,500,1,0.45,17.5,52.1,,0.2,0.27,,,8.5,,12.87,,3.4,1,3,770,0.212121212
60,300,1,0.45,33.2,36.3,,0.183,0.33,,,8.5,,12.87,,3.4,1,3,770,1.294483294
