Incubation time,T,Time,Add,Ash,CBC,CEC,NBC,PBC,OPBC,SSA,pHsoil,TP,OPsoil,TC,OC,Fertilizer type,Soil texture,ECsoil,P growth rate
345,,,,,,,0.952,1.089,,,8.24,,2.48,,12.71,2,2,160,0.475757576
345,,,,,,,0.952,1.089,,,8.24,,2.48,,12.71,3,2,160,0.337719298
345,,,,,,,0.952,1.089,,,8.24,,2.48,,12.71,4,2,160,0.394117647
345,,,,,,,0.952,1.089,,,8.24,,2.48,,12.71,4,2,160,0.306151645
60,400,,5,33,46,41,0.11,0.7,,13.8,4.5,,3,,2.7,2,5,110,2.127231026
60,400,,5,33,46,41,0.11,0.7,,13.8,7.3,,8,,5,2,3,250,1.732166824
60,400,,5,33,46,41,0.11,0.7,,13.8,10,,6,,3.6,2,5,400,2.27034717
60,400,,2.5,33,46,41,0.11,0.7,,13.8,4.5,,3,,2.7,2,5,110,2.673097544
60,400,,2.5,33,46,41,0.11,0.7,,13.8,7.3,,8,,5,2,3,250,4.684948998
60,400,,2.5,33,46,41,0.11,0.7,,13.8,10,,6,,3.6,2,5,400,4.535286285
90,400,,4,33,46,41,0.11,0.7,,13.8,7.3,,8,,4.2,2,3,300,4.762539319
90,400,,4,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,2,3,300,5.50417526
90,400,,4,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,2,3,300,2.886148708
90,400,,2,33,46,41,0.11,0.7,,13.8,7.3,,8,,4.2,1,3,300,7.065402407
90,400,,2,33,46,41,0.11,0.7,,13.8,7.3,,8,,4.2,2,3,300,5.602796943
90,400,,2,33,46,41,0.11,0.7,,13.8,7.3,,8,,4.2,2,3,300,2.633506864
90,400,,2,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,1,3,300,5.357216785
90,400,,2,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,2,3,300,3.091033647
90,400,,2,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,2,3,300,1.651037486
90,400,,1,33,46,41,0.11,0.7,,13.8,7.3,,8,,4.2,1,3,300,4.209736818
90,400,,1,33,46,41,0.11,0.7,,13.8,7.3,,8,,4.2,2,3,300,3.243394388
90,400,,1,33,46,41,0.11,0.7,,13.8,7.3,,8,,4.2,2,3,300,0.949269708
90,400,,1,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,1,3,300,3.23763129
90,400,,1,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,2,3,300,1.624396066
90,400,,1,33,46,41,0.11,0.7,,13.8,7.3,,15,,5,2,3,300,0.658307731
370,450,5,3,,57.7,45.8,,0.3014,195,,7.8,0.626,3.98,0.136,6.71,1,3,2.36,2.32
370,450,5,3,,57.7,45.8,,0.3014,195,,7.8,0.626,3.98,0.136,6.71,1,3,2.36,2.05
70,500,2,1,,,15.2,,0.1164,714,,6.27,0.652,62.8,,29.1,1,5,,1.188709677
70,500,2,1,,,15.2,,0.1164,714,,6.27,0.652,62.8,,29.1,2,5,,1.088709677
56,,,8,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,-0.02633326
56,,,5,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.040053109
56,,,3,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.059526444
56,,,1,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.043815003
28,,,8,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,-0.003878343
28,,,5,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.119412125
28,,,3,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.138803838
28,,,1,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.075729741
14,,,8,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.008439422
14,,,5,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.022743527
14,,,3,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,-0.020168788
14,,,1,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,-0.027320841
7,,,8,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,-0.01875
7,,,5,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.05
7,,,3,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.1
7,,,1,,53.71,,,0.68,,49.48,4.83,,28.43,,,2,4,,0.025
42,400,1.5,8,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,2.883613634
42,400,1.5,8,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,8.963433681
42,400,1.5,4,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,1.665576459
42,400,1.5,4,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,6.043020941
42,400,1.5,4,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,9.032779542
42,400,1.5,2,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,0.863886584
42,400,1.5,2,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,3.071526385
42,400,1.5,2,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,4.901632161
28,400,1.5,8,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,2.552964606
28,400,1.5,4,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,1.215150889
28,400,1.5,4,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,9.363633705
28,400,1.5,2,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,0.683947999
28,400,1.5,2,,,,,0.331,,,6.38,0.84,3.01,,,1,4,,6.386833159
28,400,1.5,2,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,4.371210579
21,400,1.5,8,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,4.134391671
21,400,1.5,4,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,2.119950827
21,400,1.5,4,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,7.412218921
21,400,1.5,2,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,0.917266788
21,400,1.5,2,,,,,0.331,,,6.38,0.84,3.01,,,1,4,,4.86502791
21,400,1.5,2,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,3.584164398
21,400,1.5,2,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,6.438770299
14,400,1.5,8,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,3.218139133
14,400,1.5,4,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,1.923969263
14,400,1.5,4,,,,,0.331,,,6.38,0.84,3.01,,,1,4,,8.03342113
14,400,1.5,4,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,6.605170038
14,400,1.5,4,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,7.94444088
14,400,1.5,2,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,0.883768952
14,400,1.5,2,,,,,0.331,,,6.38,0.84,3.01,,,1,4,,3.717822651
14,400,1.5,2,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,3.215197229
14,400,1.5,2,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,3.777772685
7,400,1.5,8,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,3.271696087
7,400,1.5,8,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,9.444447366
7,400,1.5,4,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,2.023782871
7,400,1.5,4,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,6.195222947
7,400,1.5,4,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,7.005170583
7,400,1.5,2,,,,,0.331,,,5.83,0.63,28.79,,,1,5,,0.990543146
7,400,1.5,2,,,,,0.331,,,6.38,0.84,3.01,,,1,4,,5.849910975
7,400,1.5,2,,,,,0.331,,,8.26,0.87,16.03,,,1,4,,3.139768903
7,400,1.5,2,,,,,0.331,,,8.27,0.84,12.62,,,1,4,,3.533693428
390,500,0.5,15,,,,0.49,0.038,287.12,,5.39,0.246,2.82,,,1,1,,1.396745899
390,500,0.5,15,,,,0.49,0.038,287.12,,7.94,0.223,7.79,,,1,3,,-0.01563404
390,500,0.5,15,,,,0.49,0.038,287.12,,8.35,0.309,15.25,,,1,3,,0.154715214
240,500,0.5,15,,,,0.49,0.038,287.12,,5.39,,2.82,,,1,1,,2.550349963
240,500,0.5,15,,,,0.49,0.038,287.12,,7.94,0.223,7.79,,,1,3,,0.001209573
240,500,0.5,15,,,,0.49,0.038,287.12,,8.35,0.309,15.25,,,1,3,,0.055477101
150,500,0.5,15,,,,0.49,0.038,287.12,,5.39,,2.82,,,1,1,,3.373681527
150,500,0.5,15,,,,0.49,0.038,287.12,,7.94,0.223,7.79,,,1,3,,-0.020283393
150,500,0.5,15,,,,0.49,0.038,287.12,,8.35,0.309,15.25,,,1,3,,-0.222252334
90,500,0.5,15,,,,0.49,0.038,287.12,,5.39,,2.82,,,1,1,,2.459955965
90,500,0.5,15,,,,0.49,0.038,287.12,,7.94,0.223,7.79,,,1,3,,-0.043128643
90,500,0.5,15,,,,0.49,0.038,287.12,,8.35,0.309,15.25,,,1,3,,-0.230963561
60,500,0.5,15,,,,0.49,0.038,287.12,,5.39,,2.82,,,1,1,,1.668016127
60,500,0.5,15,,,,0.49,0.038,287.12,,7.94,0.223,7.79,,,1,3,,0.099258333
60,500,0.5,15,,,,0.49,0.038,287.12,,8.35,0.309,15.25,,,1,3,,0.012542412
30,500,0.5,15,,,,0.49,0.038,287.12,,5.39,,2.82,,,1,1,,1.944320071
30,500,0.5,15,,,,0.49,0.038,287.12,,7.94,0.223,7.79,,,1,3,,0.318912695
30,500,0.5,15,,,,0.49,0.038,287.12,,8.35,0.309,15.25,,,1,3,,0.560720345
45,450,4,1.5,,,,,0.127,104,267,6.83,1.13,41,,,1,1,,0.036735427
45,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.325468698
45,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.176007217
45,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.212390084
30,450,4,1.5,,,,,0.127,104,267,6.83,,41,,,1,1,,-0.013626969
30,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.321579535
30,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.267862343
30,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.215225284
20,450,4,1.5,,,,,0.127,104,267,6.83,1.13,41,,,1,1,,0.040533788
20,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.370367375
20,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.278169634
20,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.252779845
15,450,4,1.5,,,,,0.127,104,267,6.83,,41,,,1,1,,-0.018765713
15,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.294092004
15,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.13891175
15,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.225226139
10,450,4,1.5,,,,,0.127,104,267,6.83,,41,,,1,1,,-0.016583006
10,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.321333275
10,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.153128812
10,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.230728212
6,450,4,1.5,,,,,0.127,104,267,6.83,,41,,,1,1,,-0.089540412
6,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.418142557
6,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.103754831
6,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.175531274
3,450,4,1.5,,,,,0.127,104,267,6.83,,41,,,1,1,,-0.056796299
3,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.462538673
3,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.21726471
3,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.269587972
1,450,4,1.5,,,,,0.127,104,267,6.83,,41,,,1,1,,-0.081017709
1,600,4,1.5,,,,,0.484,1418,91,6.83,1.13,41,,,1,1,,0.367662857
1,450,4,1.5,,,,,0.463,1442,22,6.83,1.13,41,,,1,1,,0.367210005
1,300,4,1.5,,,,,0.456,1463,3,6.83,1.13,41,,,1,1,,0.25573801
30,400,2,2,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.5408
30,400,2,2,17.61,55.45,,3.55,1.687,,,6.45,0.88,153.52,1.203,,1,5,,0.22527541
30,400,2,2,38,45.77,,3.26,0.424,,,6.6,,38.04,1.834,,1,5,,5.610503742
30,400,2,2,17.61,55.45,,3.55,1.687,,,6.6,0.38,38.04,1.834,,1,5,,0.904832064
30,400,2,2,38,45.77,,3.26,0.424,,,7.06,0.63,45.38,0.709,,1,5,,7.948625464
30,400,2,2,17.61,55.45,,3.55,1.687,,,7.06,0.63,45.38,0.709,,1,5,,2.094856354
30,400,2,1,45.1,36.7,,3.22,2.524,,,6.45,0.88,153.52,1.203,,1,5,,0.28657109
30,400,2,1,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.26711266
30,400,2,1,17.61,55.45,,3.55,1.687,,,6.45,0.88,153.52,1.203,,1,5,,0.093328
30,400,2,1,45.1,36.7,,3.22,2.524,,,6.6,,38.04,1.834,,1,5,,5.546020121
30,400,2,1,38,45.77,,3.26,0.424,,,6.6,,38.04,1.834,,1,5,,3.109401517
30,400,2,1,17.61,55.45,,3.55,1.687,,,6.6,0.38,38.04,1.834,,1,5,,0.341512513
30,400,2,1,45.1,36.7,,3.22,2.524,,,7.06,0.63,45.38,0.709,,1,5,,6.110677173
30,400,2,1,38,45.77,,3.26,0.424,,,7.06,0.63,45.38,0.709,,1,5,,4.229251486
30,400,2,1,17.61,55.45,,3.55,1.687,,,7.06,0.63,45.38,0.709,,1,5,,1.118578736
15,400,2,2,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.72990377
15,400,2,2,17.61,55.45,,3.55,1.687,,,6.45,0.88,153.52,1.203,,1,5,,0.51425
15,400,2,2,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.21233595
15,400,2,2,38,45.77,,3.26,0.424,,,6.6,,38.04,1.834,,1,5,,5.097706511
15,400,2,2,17.61,55.45,,3.55,1.687,,,6.6,0.38,38.04,1.834,,1,5,,0.81051933
15,400,2,2,38,45.77,,3.26,0.424,,,7.06,0.63,45.38,0.709,,1,5,,9.008242846
15,400,2,2,17.61,55.45,,3.55,1.687,,,7.06,0.63,45.38,0.709,,1,5,,2.082317944
15,400,2,1,45.1,36.7,,3.22,2.524,,,6.45,0.88,153.52,1.203,,1,5,,0.354997
15,400,2,1,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.2886397
15,400,2,1,17.61,55.45,,3.55,1.687,,,6.45,0.88,153.52,1.203,,1,5,,0.09636
15,400,2,1,45.1,36.7,,3.22,2.524,,,6.6,,38.04,1.834,,1,5,,3.932720251
15,400,2,1,38,45.77,,3.26,0.424,,,6.6,,38.04,1.834,,1,5,,2.690574933
15,400,2,1,17.61,55.45,,3.55,1.687,,,6.6,0.38,38.04,1.834,,1,5,,0.340579008
15,400,2,1,45.1,36.7,,3.22,2.524,,,7.06,0.63,45.38,0.709,,1,5,,6.399174794
15,400,2,1,38,45.77,,3.26,0.424,,,7.06,0.63,45.38,0.709,,1,5,,4.18106632
15,400,2,1,17.61,55.45,,3.55,1.687,,,7.06,0.38,45.38,0.709,,1,5,,1.185187743
7,400,2,2,45.1,36.7,,3.22,2.524,,,6.45,0.88,153.52,1.203,,1,5,,0.9106195
7,400,2,2,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.50509
7,400,2,2,17.61,55.45,,3.55,1.687,,,6.45,0.88,153.52,1.203,,1,5,,0.217069
7,400,2,2,45.1,36.7,,3.22,2.524,,,6.6,,38.04,1.834,,1,5,,6.885125648
7,400,2,2,38,45.77,,3.26,0.424,,,6.6,,38.04,1.834,,1,5,,4.342765404
7,400,2,2,17.61,55.45,,3.55,1.687,,,6.6,0.38,38.04,1.834,,1,5,,0.745028864
7,400,2,2,45.1,36.7,,3.22,2.524,,,7.06,0.63,45.38,0.709,,1,5,,7.259845763
7,400,2,2,38,45.77,,3.26,0.424,,,7.06,0.63,45.38,0.709,,1,5,,7.732270578
7,400,2,2,17.61,55.45,,3.55,1.687,,,7.06,0.63,45.38,0.709,,1,5,,1.724411149
7,400,2,1,45.1,36.7,,3.22,2.524,,,6.45,0.88,153.52,1.203,,1,5,,0.30952125
7,400,2,1,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.13528371
7,400,2,1,17.61,55.45,,3.55,1.687,,,6.45,,153.52,1.203,,1,5,,-0.0425
7,400,2,1,45.1,36.7,,3.22,2.524,,,6.6,0.38,38.04,1.834,,1,5,,4.507595633
7,400,2,1,38,45.77,,3.26,0.424,,,6.6,0.38,38.04,1.834,,1,5,,2.397917606
7,400,2,1,17.61,55.45,,3.55,1.687,,,6.6,0.38,38.04,1.834,,1,5,,0.213647023
7,400,2,1,45.1,36.7,,3.22,2.524,,,7.06,0.63,45.38,0.709,,1,5,,4.673216925
7,400,2,1,38,45.77,,3.26,0.424,,,7.06,0.63,45.38,0.709,,1,5,,4.051181007
7,400,2,1,17.61,55.45,,3.55,1.687,,,7.06,0.63,45.38,0.709,,1,5,,1.129920679
3,400,2,2,45.1,36.7,,3.22,2.524,,,6.45,0.88,153.52,1.203,,1,5,,0.86072526
3,400,2,2,38,45.77,,3.26,0.424,,,6.45,0.88,153.52,1.203,,1,5,,0.55586683
3,400,2,2,17.61,55.45,,3.55,1.687,,,6.45,0.88,153.52,1.203,,1,5,,0.2353994
3,400,2,2,45.1,36.7,,3.22,2.524,,,6.6,,38.04,1.834,,1,5,,6.41343752
3,400,2,2,38,45.77,,3.26,0.424,,,6.6,,38.04,1.834,,1,5,,4.414307833
3,400,2,2,17.61,55.45,,3.55,1.687,,,6.6,0.38,38.04,1.834,,1,5,,0.875580885
3,400,2,2,45.1,36.7,,3.22,2.524,,,7.06,0.63,45.38,0.709,,1,5,,5.662746509
